# Number of terms of type 'Single' = 9568
2577	2505
2578	2568
2579	2574
2580	2598
2581	2702
2582	2713
2583	2771
2584	2795
2585	2796
2586	2805
2587	2827
2588	2861
2589	2871
2590	2890
2591	2906
2592	3098
2593	3120
2594	3142
2595	3177
2596	3186
2597	3208
2598	3259
2599	3261
2600	3298
2601	3326
2602	3502
2603	3552
2604	3646
2605	3694
2606	3695
2607	3764
2608	3824
2609	3841
2610	3946
2611	3987
2612	4008
2613	4041
2614	4062
2615	4067
2616	4084
2617	4102
2618	4132
2619	4153
2620	4155
2621	4207
2622	4280
2623	4293
2624	4317
2625	4321
2626	4322
2627	4333
2628	4349
2629	4351
2630	4359
2631	4361
2632	4396
2633	4442
2634	4466
2635	4477
2636	4482
2637	4487
2638	4509
2639	4516
2640	4541
2641	4564
2642	4565
2643	4577
2644	4623
2645	4629
2646	4654
2647	4679
2648	4686
2649	57
2650	259
2651	484
2652	519
2653	828
2654	1105
2655	18
2656	663
2657	737
2658	833
2659	836
2660	889
2661	69
2662	934
2663	1005
2664	1033
2665	1390
2666	1442
2667	1615
2668	1642
2669	1753
2670	1769
2671	1863
2672	1866
2673	1934
2674	2042
2675	2064
2676	2106
2677	2124
2678	2195
2679	2431
2680	2504
2681	2718
2682	2731
2683	3004
2684	3196
2685	3249
2686	3268
2687	3274
2688	3385
2689	4104
2690	4502
2691	4929
2692	4958
2693	4974
2694	5151
2695	5220
2696	5283
2697	5307
2698	5308
2699	5500
2700	5528
2701	5568
2702	5582
2703	5585
2704	5589
2705	7294
2706	33495
2707	53993
2708	391
2709	2121
2710	2942
2711	3844
2712	3969
2713	4474
2714	4975
2715	5108
2716	6765
2717	7160
2718	8966
2719	45950
2720	47423
2721	51931
2722	53894
2723	63876
2724	68932
2725	69712
2726	72395
2727	79242
2728	82767
2729	96567
2730	96811
2731	97923
2732	100383
2733	106100
2734	108729
2735	112804
2736	117881
2737	132424
2738	137337
2739	140174
2740	140247
2741	140715
2742	145839
2743	146656
2744	159817
2745	163645
2746	166643
2747	171011
2748	1320
2749	5882
2750	8371
2751	909
2752	1251
2753	1273
2754	1289
2755	2164
2756	2553
2757	2732
2758	2925
2759	3221
2760	3415
2761	3730
2762	4282
2763	4399
2764	4658
2765	4914
2766	4928
2767	5004
2768	5021
2769	5810
2770	5932
2771	6239
2772	6663
2773	6666
2774	6975
2775	7063
2776	7206
2777	7247
2778	7327
2779	7396
2780	7700
2781	7748
2782	8143
2783	8157
2784	8235
2785	8253
2786	8379
2787	8879
2788	8928
2789	8974
2790	26258
2791	26326
2792	26422
2793	27156
2794	27513
2795	32657
2796	32659
2797	32875
2798	32898
2799	33781
2800	37545
2801	44719
2802	45880
2803	46062
2804	46862
2805	52885
2806	62336
2807	62644
2808	63312
2809	64278
2810	66335
2811	79224
2812	81018
2813	81562
2814	82848
2815	85796
2816	88911
2817	90522
2818	90746
2819	91094
2820	92046
2821	92427
2822	92475
2823	93114
2824	93326
2825	96606
2826	97225
2827	97304
2828	100498
2829	101072
2830	103171
2831	104283
2832	104913
2833	105250
2834	107338
2835	107565
2836	111732
2837	113374
2838	114335
2839	115203
2840	122898
2841	127146
2842	128695
2843	134170
2844	134515
2845	135143
2846	135456
2847	136018
2848	136305
2849	136564
2850	137857
2851	138208
2852	139644
2853	140928
2854	142074
2855	142448
2856	142602
2857	142961
2858	142997
2859	143859
2860	143969
2861	149406
2862	151759
2863	156607
2864	160569
2865	164280
2866	165969
2867	167370
2868	168254
2869	168492
2870	170705
2871	170875
2872	171701
2873	171759
2874	172013
2875	172461
2876	174055
2877	174141
2878	174403
2879	174737
2880	175485
2881	175661
2882	175693
2883	175705
2884	175707
2885	175743
2886	175781
2887	179073
2888	188301
2889	190183
2890	387
2891	479
2892	482
2893	522
2894	781
2895	1011
2896	1014
2897	1235
2898	1244
2899	1301
2900	1350
2901	1873
2902	1997
2903	1999
2904	2159
2905	2183
2906	2265
2907	2322
2908	2356
2909	2363
2910	2379
2911	2380
2912	2408
2913	2454
2914	2524
2915	2533
2916	2554
2917	2587
2918	2613
2919	2615
2920	2634
2921	2661
2922	2664
2923	2752
2924	2978
2925	3115
2926	3148
2927	3388
2928	3430
2929	3614
2930	3799
2931	3814
2932	3917
2933	3918
2934	3959
2935	4215
2936	4241
2937	4255
2938	4267
2939	4291
2940	4340
2941	4437
2942	4464
2943	4496
2944	4508
2945	4591
2946	4713
2947	4876
2948	4971
2949	4992
2950	5040
2951	5339
2952	5505
2953	5672
2954	5712
2955	6323
2956	6371
2957	6659
2958	6786
2959	6793
2960	6873
2961	6880
2962	7000
2963	7004
2964	7007
2965	7040
2966	7163
2967	7757
2968	7983
2969	8623
2970	26680
2971	34338
2972	39414
2973	42723
2974	45666
2975	48877
2976	52722
2977	57532
2978	59306
2979	60487
2980	33646
2981	50794
2982	51077
2983	52245
2984	54995
2985	54999
2986	56801
2987	65514
2988	69481
2989	86892
2990	93721
2991	93838
2992	110501
2993	748
2994	916
2995	1125
2996	1982
2997	1293
2998	198
2999	473
3000	518
3001	707
3002	728
3003	861
3004	897
3005	942
3006	951
3007	955
3008	1184
3009	1254
3010	1268
3011	1277
3012	1388
3013	1416
3014	1498
3015	1564
3016	1646
3017	1670
3018	1858
3019	1912
3020	2009
3021	2067
3022	2102
3023	2202
3024	2289
3025	2429
3026	2476
3027	2681
3028	2759
3029	2917
3030	2922
3031	2935
3032	2961
3033	3045
3034	3334
3035	3426
3036	3446
3037	3494
3038	3507
3039	3593
3040	3628
3041	3632
3042	3643
3043	3769
3044	3773
3045	3774
3046	3811
3047	3901
3048	3937
3049	280
3050	928
3051	1151
3052	1428
3053	1631
3054	1696
3055	1797
3056	1944
3057	2020
3058	2075
3059	3075
3060	3230
3061	3461
3062	3498
3063	3504
3064	6460
3065	2739
3066	6058
3067	6541
3068	6564
3069	27660
3070	27706
3071	27808
3072	48043
3073	49130
3074	49649
3075	50804
3076	51086
3077	59501
3078	60072
3079	60126
3080	63072
3081	67734
3082	68554
3083	68848
3084	74228
3085	78105
3086	79357
3087	80693
3088	82461
3089	83369
3090	86911
3091	87430
3092	89492
3093	89864
3094	90866
3095	96861
3096	99149
3097	102123
3098	103042
3099	103341
3100	104863
3101	106002
3102	107348
3103	107406
3104	111360
3105	113741
3106	114662
3107	114678
3108	114935
3109	115210
3110	115680
3111	118696
3112	128512
3113	135518
3114	142222
3115	143355
3116	158966
3117	161131
3118	166534
3119	168250
3120	170827
3121	171763
3122	172591
3123	173925
3124	174053
3125	175303
3126	176601
3127	179401
3128	179819
3129	182715
3130	183611
3131	184471
3132	185031
3133	187595
3134	1202
3135	1965
3136	3088
3137	4105
3138	6104
3139	7022
3140	7132
3141	7387
3142	7980
3143	8376
3144	8873
3145	27846
3146	27904
3147	30810
3148	33779
3149	45728
3150	53000
3151	54259
3152	64285
3153	67997
3154	77800
3155	86290
3156	86504
3157	89753
3158	89904
3159	92494
3160	92535
3161	95858
3162	98491
3163	102217
3164	104069
3165	365
3166	968
3167	1096
3168	1762
3169	1889
3170	2313
3171	2905
3172	3041
3173	4023
3174	4128
3175	4380
3176	4448
3177	4773
3178	4964
3179	5026
3180	5225
3181	5291
3182	5417
3183	5690
3184	5878
3185	5954
3186	6188
3187	6214
3188	6218
3189	6296
3190	6331
3191	6385
3192	6936
3193	6944
3194	7139
3195	7162
3196	7235
3197	7360
3198	7411
3199	7743
3200	7930
3201	7982
3202	8014
3203	8093
3204	8645
3205	8795
3206	8832
3207	26504
3208	27020
3209	27266
3210	27523
3211	27869
3212	33683
3213	34072
3214	42632
3215	255
3216	523
3217	535
3218	1216
3219	1326
3220	1382
3221	1541
3222	1956
3223	2257
3224	2312
3225	2316
3226	2401
3227	2956
3228	2966
3229	3029
3230	3074
3231	3201
3232	3262
3233	3444
3234	4079
3235	4149
3236	4158
3237	4203
3238	4231
3239	4465
3240	4499
3241	4537
3242	4572
3243	4581
3244	4585
3245	4611
3246	4616
3247	5023
3248	5265
3249	5548
3250	5644
3251	6022
3252	6025
3253	6124
3254	6313
3255	6636
3256	6754
3257	6832
3258	6979
3259	6996
3260	7015
3261	7027
3262	7028
3263	7046
3264	7048
3265	7127
3266	7325
3267	7493
3268	7624
3269	7647
3270	7766
3271	8024
3272	8158
3273	5628
3274	8604
3275	8605
3276	875
3277	932
3278	1017
3279	1019
3280	1292
3281	1381
3282	1515
3283	1635
3284	1703
3285	2125
3286	2334
3287	2340
3288	2385
3289	2471
3290	2560
3291	2567
3292	2662
3293	2728
3294	2803
3295	2881
3296	2950
3297	3077
3298	3452
3299	3553
3300	3554
3301	3653
3302	3675
3303	3707
3304	3786
3305	3978
3306	3981
3307	4015
3308	4068
3309	4069
3310	4124
3311	4141
3312	4326
3313	4356
3314	4372
3315	4387
3316	4388
3317	4639
3318	4677
3319	4681
3320	4823
3321	4877
3322	4969
3323	5049
3324	5400
3325	5444
3326	5541
3327	5553
3328	6193
3329	6383
3330	6595
3331	6707
3332	6753
3333	6755
3334	6879
3335	6893
3336	6939
3337	7010
3338	7137
3339	7256
3340	7320
3341	7346
3342	7454
3343	7541
3344	7566
3345	8366
3346	8677
3347	8781
3348	8807
3349	8861
3350	8866
3351	8910
3352	8947
3353	8968
3354	8985
3355	26712
3356	26778
3357	26871
3358	27473
3359	27539
3360	27705
3361	30822
3362	31049
3363	32598
3364	33154
3365	33437
3366	33672
3367	34153
3368	34542
3369	40732
3370	40959
3371	41571
3372	41573
3373	41724
3374	42018
3375	42718
3376	42738
3377	44004
3378	44709
3379	44788
3380	45431
3381	45501
3382	45720
3383	45726
3384	45928
3385	46322
3386	46948
3387	47970
3388	47978
3389	47999
3390	48342
3391	48696
3392	49274
3393	49772
3394	50658
3395	50685
3396	50740
3397	50806
3398	51709
3399	51884
3400	52287
3401	52435
3402	52458
3403	52767
3404	52975
3405	53435
3406	54004
3407	54116
3408	54121
3409	54281
3410	54734
3411	54881
3412	55052
3413	55112
3414	55190
3415	55232
3416	55253
3417	55267
3418	55282
3419	55620
3420	55830
3421	56152
3422	56251
3423	56336
3424	56339
3425	56379
3426	57951
3427	58078
3428	58107
3429	58162
3430	58347
3431	58839
3432	59126
3433	59220
3434	59258
3435	59440
3436	59731
3437	60363
3438	60514
3439	62155
3440	62293
3441	62956
3442	62999
3443	64622
3444	65188
3445	66198
3446	66665
3447	67087
3448	67267
3449	67408
3450	67618
3451	68659
3452	68952
3453	69069
3454	69394
3455	69524
3456	69784
3457	69904
3458	70492
3459	70521
3460	70990
3461	71282
3462	72167
3463	72489
3464	72591
3465	73023
3466	74154
3467	74508
3468	74668
3469	74946
3470	76751
3471	78467
3472	78703
3473	79057
3474	80860
3475	81910
3476	83134
3477	83803
3478	84772
3479	85780
3480	86293
3481	86377
3482	86833
3483	89087
3484	89470
3485	90576
3486	92420
3487	93287
3488	94959
3489	95218
3490	95624
3491	95875
3492	96110
3493	114762
3494	4744
3495	4880
3496	1172
3497	1300
3498	1955
3499	1959
3500	1962
3501	3152
3502	3359
3503	3468
3504	91077
3505	2136
3506	44193
3507	45221
3508	47122
3509	47518
3510	48414
3511	50601
3512	53460
3513	55768
3514	68135
3515	69278
3516	71518
3517	72226
3518	74647
3519	75805
3520	76293
3521	87485
3522	92509
3523	93272
3524	99106
3525	101612
3526	105037
3527	109483
3528	111320
3529	112450
3530	112788
3531	113378
3532	114074
3533	123947
3534	127202
3535	128520
3536	131013
3537	138204
3538	149354
3539	151739
3540	926
3541	949
3542	1041
3543	1185
3544	2010
3545	2360
3546	2594
3547	3089
3548	3307
3549	4103
3550	4427
3551	4546
3552	5300
3553	5304
3554	5341
3555	5434
3556	5812
3557	5867
3558	6235
3559	6244
3560	6270
3561	6301
3562	6305
3563	6591
3564	6791
3565	6852
3566	6858
3567	7087
3568	7158
3569	7234
3570	7419
3571	7889
3572	8154
3573	8183
3574	8340
3575	8341
3576	8804
3577	8838
3578	26350
3579	26578
3580	27721
3581	31522
3582	39292
3583	44937
3584	48698
3585	50274
3586	52967
3587	55069
3588	55444
3589	55814
3590	57147
3591	58103
3592	58154
3593	6303
3594	7001
3595	2318
3596	7669
3597	39446
3598	55577
3599	63436
3600	72129
3601	81535
3602	20
3603	2792
3604	164
3605	1189
3606	1192
3607	2659
3608	3197
3609	3266
3610	3425
3611	3576
3612	4887
3613	6059
3614	6952
3615	60030
3616	69654
3617	75395
3618	78266
3619	78349
3620	80363
3621	80831
3622	81417
3623	82041
3624	84189
3625	84601
3626	85397
3627	90405
3628	90469
3629	91974
3630	93297
3631	96691
3632	96917
3633	98361
3634	100810
3635	103075
3636	103688
3637	2381
3638	2383
3639	2384
3640	4386
3641	4989
3642	5065
3643	5094
3644	5106
3645	5296
3646	5414
3647	5803
3648	5874
3649	5900
3650	6006
3651	6014
3652	6249
3653	6338
3654	6484
3655	6536
3656	6550
3657	6566
3658	6586
3659	6593
3660	6686
3661	6687
3662	6702
3663	6750
3664	6752
3665	6764
3666	6886
3667	6887
3668	6946
3669	6949
3670	6958
3671	7142
3672	3155
3673	27397
3674	55442
3675	58303
3676	14
3677	55
3678	154
3679	214
3680	287
3681	299
3682	321
3683	324
3684	326
3685	331
3686	369
3687	406
3688	691
3689	722
3690	726
3691	900
3692	948
3693	971
3694	987
3695	1091
3696	1131
3697	1132
3698	1135
3699	1187
3700	1190
3701	1194
3702	1286
3703	1290
3704	1295
3705	1296
3706	1305
3707	1395
3708	1414
3709	53
3710	1140
3711	1519
3712	1596
3713	1624
3714	1683
3715	1694
3716	1730
3717	72356
3718	74553
3719	3910
3720	6464
3721	7312
3722	26974
3723	74795
3724	83177
3725	901
3726	905
3727	918
3728	936
3729	945
3730	946
3731	947
3732	950
3733	3061
3734	3097
3735	3315
3736	3599
3737	3604
3738	3606
3739	3991
3740	4300
3741	4899
3742	5092
3743	5480
3744	5529
3745	5621
3746	6271
3747	6402
3748	6604
3749	6650
3750	6783
3751	7067
3752	7209
3753	7297
3754	7381
3755	8238
3756	8372
3757	8814
3758	8978
3759	25887
3760	26183
3761	26184
3762	26265
3763	26429
3764	26645
3765	27619
3766	27826
3767	31851
3768	31925
3769	32060
3770	32243
3771	32596
3772	33090
3773	33830
3774	34312
3775	34332
3776	35807
3777	37384
3778	37444
3779	40339
3780	40962
3781	41828
3782	42013
3783	42725
3784	42761
3785	44773
3786	44777
3787	44851
3788	46105
3789	47725
3790	47736
3791	48520
3792	48649
3793	48982
3794	49013
3795	49735
3796	50613
3797	50999
3798	51167
3799	51575
3800	53280
3801	53355
3802	53578
3803	55269
3804	58291
3805	60289
3806	60737
3807	62008
3808	64116
3809	65588
3810	66798
3811	66943
3812	67888
3813	69211
3814	69304
3815	69469
3816	69720
3817	70697
3818	72178
3819	72624
3820	72692
3821	72701
3822	73015
3823	73042
3824	73160
3825	73822
3826	74342
3827	74683
3828	74698
3829	76143
3830	76301
3831	77688
3832	78142
3833	78620
3834	79684
3835	79897
3836	80727
3837	81087
3838	81537
3839	82854
3840	83910
3841	83969
3842	84246
3843	84512
3844	84944
3845	85295
3846	85881
3847	86059
3848	86298
3849	87834
3850	88069
3851	88746
3852	88785
3853	88812
3854	89898
3855	90717
3856	91355
3857	91386
3858	91666
3859	92643
3860	93006
3861	93022
3862	94661
3863	95633
3864	95843
3865	96608
3866	96935
3867	97836
3868	98279
3869	99117
3870	99122
3871	99130
3872	99853
3873	100390
3874	100507
3875	101283
3876	102378
3877	102686
3878	102747
3879	102984
3880	103602
3881	104339
3882	104875
3883	105540
3884	105746
3885	106594
3886	106927
3887	107951
3888	108078
3889	108949
3890	109241
3891	109596
3892	111146
3893	113252
3894	113453
3895	115111
3896	116718
3897	116738
3898	116817
3899	117109
3900	118270
3901	118530
3902	118572
3903	118834
3904	118862
3905	118894
3906	119714
3907	120813
3908	121007
3909	121097
3910	121338
3911	121342
3912	121469
3913	121781
3914	122092
3915	124273
3916	124404
3917	125970
3918	125974
3919	126088
3920	126577
3921	126921
3922	127052
3923	127134
3924	128087
3925	128089
3926	128366
3927	128594
3928	128852
3929	128944
3930	128968
3931	129011
3932	129354
3933	130452
3934	130518
3935	130520
3936	131098
3937	131104
3938	131130
3939	131439
3940	131610
3941	131826
3942	132153
3943	132422
3944	132496
3945	132584
3946	132800
3947	133712
3948	133867
3949	133879
3950	134004
3951	134334
3952	134847
3953	135777
3954	135937
3955	136341
3956	136353
3957	136355
3958	136359
3959	136503
3960	136834
3961	139157
3962	139640
3963	139994
3964	140133
3965	140481
3966	140541
3967	140561
3968	140711
3969	141513
3970	141544
3971	141646
3972	141830
3973	141928
3974	142196
3975	142444
3976	142550
3977	142831
3978	143031
3979	143559
3980	144222
3981	145491
3982	146244
3983	146684
3984	146986
3985	147410
3986	147936
3987	148632
3988	148775
3989	149350
3990	149352
3991	149508
3992	149566
3993	150554
3994	153386
3995	153408
3996	155589
3997	156025
3998	156781
3999	157296
4000	157775
4001	158398
4002	158882
4003	159069
4004	160567
4005	163527
4006	164200
4007	164226
4008	164707
4009	167018
4010	167380
4011	167772
4012	167854
4013	169912
4014	170837
4015	170993
4016	171751
4017	171811
4018	172321
4019	173253
4020	174681
4021	176621
4022	176805
4023	177185
4024	177765
4025	179211
4026	181065
4027	182293
4028	182297
4029	182299
4030	182731
4031	184349
4032	184791
4033	68
4034	81
4035	85
4036	116
4037	581
4038	617
4039	735
4040	766
4041	791
4042	896
4043	1034
4044	1116
4045	1137
4046	1144
4047	1366
4048	1411
4049	1417
4050	384
4051	464
4052	533
4053	1241
4054	1321
4055	1337
4056	1340
4057	1760
4058	1771
4059	1974
4060	1981
4061	2117
4062	2122
4063	2138
4064	2298
4065	2419
4066	2456
4067	2522
4068	2625
4069	2651
4070	2782
4071	2784
4072	2790
4073	2817
4074	2868
4075	2992
4076	3013
4077	3018
4078	3153
4079	3182
4080	3267
4081	3563
4082	3727
4083	3768
4084	3810
4085	3840
4086	4092
4087	4109
4088	4214
4089	4254
4090	4304
4091	4316
4092	4438
4093	4587
4094	4599
4095	4624
4096	4645
4097	4661
4098	4678
4099	4774
4100	4800
4101	4850
4102	4909
4103	4987
4104	5165
4105	5294
4106	5346
4107	5438
4108	5479
4109	5588
4110	5640
4111	5650
4112	5749
4113	6203
4114	6219
4115	6283
4116	6327
4117	6375
4118	6395
4119	6461
4120	6620
4121	6629
4122	6638
4123	6678
4124	6731
4125	6744
4126	6820
4127	6963
4128	7118
4129	7308
4130	7492
4131	7561
4132	7650
4133	7802
4134	8016
4135	8147
4136	8266
4137	8426
4138	8501
4139	8507
4140	8581
4141	27317
4142	27873
4143	2114
4144	2398
4145	54190
4146	1606
4147	2103
4148	1529
4149	1659
4150	2280
4151	2600
4152	3071
4153	3690
4154	4126
4155	4732
4156	4954
4157	5027
4158	5072
4159	5246
4160	5247
4161	5619
4162	5792
4163	6051
4164	6288
4165	6367
4166	1942
4167	3819
4168	5109
4169	5420
4170	71745
4171	79139
4172	1958
4173	2262
4174	3244
4175	5380
4176	6183
4177	6785
4178	233
4179	2337
4180	3179
4181	4873
4182	7367
4183	50912
4184	57522
4185	58972
4186	59022
4187	62553
4188	64114
4189	65088
4190	65577
4191	65802
4192	69140
4193	70728
4194	77206
4195	77427
4196	79572
4197	80572
4198	80586
4199	81156
4200	81819
4201	86014
4202	86815
4203	87194
4204	88108
4205	90890
4206	91126
4207	91653
4208	91671
4209	91976
4210	96728
4211	99764
4212	106766
4213	116799
4214	132046
4215	134881
4216	938
4217	1833
4218	2325
4219	2551
4220	2837
4221	3163
4222	3325
4223	3719
4224	3746
4225	4476
4226	4663
4227	4676
4228	4740
4229	4912
4230	4941
4231	5460
4232	6012
4233	6030
4234	6060
4235	6169
4236	6579
4237	7034
4238	7036
4239	7050
4240	7380
4241	8643
4242	8796
4243	25937
4244	32300
4245	45175
4246	53466
4247	54780
4248	69988
4249	80584
4250	85401
4251	93805
4252	94015
4253	94150
4254	94833
4255	213
4256	665
4257	935
4258	1111
4259	1178
4260	1354
4261	2131
4262	2495
4263	2931
4264	3306
4265	3310
4266	3592
4267	3629
4268	3677
4269	3687
4270	3742
4271	3821
4272	4325
4273	4788
4274	5373
4275	5888
4276	5889
4277	5912
4278	6187
4279	6433
4280	6643
4281	6777
4282	6985
4283	7347
4284	7371
4285	8025
4286	8033
4287	8197
4288	8511
4289	8638
4290	8656
4291	9010
4292	26082
4293	26150
4294	26236
4295	26237
4296	26347
4297	26471
4298	26587
4299	26662
4300	26849
4301	26903
4302	27134
4303	27803
4304	27815
4305	27834
4306	30803
4307	32892
4308	33124
4309	36363
4310	36401
4311	38159
4312	42191
4313	48872
4314	56060
4315	57183
4316	57504
4317	58425
4318	58554
4319	60904
4320	63515
4321	64993
4322	66371
4323	67923
4324	69134
4325	69529
4326	69685
4327	72104
4328	73881
4329	74324
4330	74727
4331	75341
4332	79333
4333	80124
4334	84156
4335	84844
4336	85316
4337	85736
4338	86066
4339	86320
4340	86347
4341	88235
4342	88345
4343	91261
4344	93790
4345	95175
4346	95311
4347	95313
4348	95377
4349	95654
4350	96020
4351	96373
4352	98604
4353	99145
4354	100302
4355	100553
4356	101088
4357	101962
4358	102602
4359	102666
4360	103235
4361	104780
4362	105593
4363	107159
4364	107408
4365	107410
4366	107412
4367	108540
4368	108727
4369	108981
4370	109633
4371	110586
4372	111622
4373	116411
4374	117444
4375	118166
4376	118888
4377	118896
4378	118985
4379	120138
4380	120478
4381	120625
4382	126090
4383	126426
4384	126430
4385	127098
4386	129514
4387	130970
4388	130976
4389	130978
4390	131237
4391	133716
4392	134041
4393	134095
4394	134109
4395	134184
4396	134252
4397	134326
4398	134849
4399	136445
4400	136447
4401	138835
4402	140038
4403	140265
4404	141810
4405	141816
4406	141818
4407	141820
4408	141836
4409	141844
4410	142020
4411	143511
4412	145994
4413	146028
4414	147196
4415	147250
4416	147282
4417	147286
4418	147300
4419	147326
4420	147328
4421	147330
4422	151769
4423	152591
4424	158402
4425	159811
4426	163072
4427	163112
4428	163134
4429	163386
4430	163925
4431	165959
4432	166183
4433	170411
4434	170597
4435	170777
4436	171749
4437	172577
4438	172583
4439	172585
4440	172587
4441	172589
4442	172637
4443	172793
4444	172825
4445	172909
4446	173351
4447	173355
4448	173535
4449	173619
4450	173963
4451	174551
4452	175293
4453	175387
4454	175397
4455	175401
4456	175431
4457	175435
4458	178613
4459	179133
4460	99636
4461	156
4462	1684
4463	2585
4464	3795
4465	4024
4466	4159
4467	4889
4468	4976
4469	4994
4470	5011
4471	5034
4472	5051
4473	5135
4474	5303
4475	5309
4476	5316
4477	5391
4478	5450
4479	5466
4480	5881
4481	6049
4482	283
4483	346
4484	528
4485	7096
4486	26171
4487	40870
4488	1856
4489	2447
4490	3979
4491	4228
4492	4247
4493	4649
4494	4900
4495	5025
4496	5363
4497	5501
4498	5524
4499	5564
4500	5942
4501	6003
4502	6482
4503	7225
4504	7285
4505	7439
4506	8531
4507	32298
4508	34520
4509	34530
4510	40581
4511	42007
4512	44840
4513	44972
4514	47640
4515	48322
4516	49396
4517	54732
4518	55245
4519	55261
4520	55872
4521	56805
4522	58156
4523	59143
4524	61255
4525	62439
4526	63479
4527	65585
4528	69436
4529	70565
4530	70641
4531	71205
4532	71668
4533	71838
4534	73929
4535	74275
4536	74532
4537	78174
4538	78209
4539	79428
4540	80139
4541	82852
4542	85022
4543	85367
4544	87483
4545	87529
4546	87867
4547	91323
4548	92264
4549	93270
4550	93443
4551	93831
4552	94478
4553	94953
4554	95720
4555	96616
4556	97172
4557	98083
4558	99007
4559	100083
4560	100194
4561	101142
4562	102720
4563	104218
4564	104644
4565	104925
4566	109282
4567	110669
4568	110771
4569	110773
4570	111375
4571	112497
4572	116977
4573	118930
4574	119153
4575	121372
4576	121374
4577	121715
4578	123200
4579	127116
4580	127152
4581	127390
4582	128097
4583	128099
4584	128914
4585	128975
4586	129737
4587	130087
4588	134861
4589	135137
4590	135436
4591	136443
4592	136471
4593	136511
4594	136598
4595	142422
4596	144606
4597	148652
4598	148956
4599	155509
4600	155812
4601	156609
4602	157312
4603	157699
4604	158813
4605	159161
4606	159441
4607	159755
4608	160080
4609	160271
4610	160289
4611	161024
4612	161580
4613	162344
4614	162478
4615	162602
4616	165103
4617	165483
4618	165645
4619	165671
4620	165843
4621	165947
4622	166461
4623	167634
4624	167746
4625	168144
4626	168326
4627	168418
4628	168632
4629	168846
4630	170357
4631	170399
4632	170401
4633	170813
4634	170817
4635	170897
4636	170937
4637	170957
4638	171251
4639	171631
4640	171867
4641	171891
4642	172215
4643	172547
4644	173255
4645	174045
4646	174815
4647	175577
4648	176329
4649	178323
4650	179427
4651	179953
4652	180265
4653	181139
4654	181659
4655	182749
4656	183197
4657	183227
4658	183959
4659	184015
4660	184257
4661	71
4662	779
4663	1043
4664	1589
4665	1600
4666	1735
4667	1829
4668	1897
4669	2132
4670	2166
4671	2331
4672	2475
4673	2749
4674	2764
4675	2844
4676	2969
4677	3099
4678	3103
4679	3217
4680	3251
4681	3296
4682	3537
4683	3546
4684	3831
4685	4003
4686	4063
4687	4083
4688	4130
4689	127198
4690	141718
4691	167732
4692	487
4693	2772
4694	4792
4695	62383
4696	73
4697	656
4698	46337
4699	66511
4700	85020
4701	95105
4702	99112
4703	103984
4704	108689
4705	109846
4706	110718
4707	110730
4708	112868
4709	114184
4710	114795
4711	117533
4712	117887
4713	120635
4714	127184
4715	128488
4716	130578
4717	131023
4718	131714
4719	135532
4720	136562
4721	136666
4722	138210
4723	141004
4724	165551
4725	52319
4726	70599
4727	71530
4728	77866
4729	95088
4730	96737
4731	97306
4732	112515
4733	115122
4734	121231
4735	144976
4736	69306
4737	81782
4738	112171
4739	143458
4740	501
4741	1844
4742	3342
4743	4082
4744	4738
4745	4864
4746	5088
4747	6902
4748	7008
4749	7265
4750	8254
4751	26681
4752	27022
4753	27482
4754	33201
4755	40148
4756	43836
4757	45440
4758	50842
4759	55278
4760	58301
4761	63276
4762	65130
4763	65642
4764	67695
4765	69516
4766	71304
4767	71429
4768	71520
4769	73488
4770	75985
4771	78218
4772	79553
4773	84952
4774	86721
4775	89190
4776	90403
4777	91470
4778	91690
4779	91947
4780	92694
4781	93855
4782	94931
4783	95690
4784	95761
4785	98607
4786	99437
4787	100882
4788	101112
4789	107630
4790	110330
4791	110882
4792	112623
4793	117466
4794	122890
4795	127096
4796	130490
4797	131749
4798	131920
4799	133217
4800	133771
4801	135567
4802	139855
4803	141408
4804	142420
4805	142456
4806	142509
4807	147142
4808	149144
4809	149146
4810	149830
4811	149902
4812	151455
4813	151695
4814	152083
4815	152091
4816	152284
4817	152970
4818	155064
4819	156371
4820	156387
4821	158783
4822	159415
4823	159717
4824	160563
4825	161634
4826	161966
4827	162082
4828	162578
4829	164881
4830	167790
4831	168266
4832	1066
4833	5159
4834	6093
4835	37830
4836	5959
4837	390
4838	567
4839	1318
4840	1554
4841	2729
4842	3067
4843	4168
4844	5284
4845	5508
4846	5969
4847	5970
4848	5992
4849	6251
4850	6291
4851	6774
4852	7773
4853	8973
4854	26776
4855	27731
4856	44694
4857	48082
4858	393
4859	893
4860	1422
4861	1483
4862	2798
4863	3102
4864	3327
4865	3812
4866	4037
4867	4066
4868	4467
4869	4553
4870	4613
4871	4634
4872	4812
4873	132
4874	188
4875	1949
4876	2330
4877	2940
4878	3679
4879	5177
4880	5385
4881	6986
4882	6987
4883	7171
4884	7762
4885	26084
4886	2582
4887	2924
4888	59103
4889	8640
4890	373
4891	1344
4892	1401
4893	1465
4894	1661
4895	1727
4896	1950
4897	1957
4898	2070
4899	2077
4900	2344
4901	2561
4902	2590
4903	2682
4904	2775
4905	2819
4906	2889
4907	2996
4908	3011
4909	3055
4910	3093
4911	3117
4912	3185
4913	3372
4914	3557
4915	3597
4916	3684
4917	3737
4918	3873
4919	3906
4920	3983
4921	3985
4922	3998
4923	4031
4924	4035
